{
  {0.027319409, -0.010888366, 0.004898308, -0.031456172, -0.013720701, -0.045737877, 0.041171927, -0.020286411, -0.03574919, -0.04977424, -0.017182648, -0.049658757, 0.011873887, -0.0059948773, 0.013774112, -0.048544243, 0.04920167, -0.040826414, -0.043954477, -0.022307465, 0.013391569, -0.010675654, 0.047705237, -0.013585908, 0.029030798, 0.025403168, 0.003700272, 0.0048130527, -0.010770986, -0.02324731, -0.020690951, -0.0152407605, 0.0062215216, -0.008733792, 0.0018572041, -0.017478023, -0.04738535, -0.007988742, 0.028456543, 0.05268115, -0.030384373, -0.051532365, -0.04937936, 0.03527428, 0.0192236, 0.027279995, -0.04745563, -0.04472744, 0.017493095, -0.03619875, -0.01335182, -0.047940042, -0.04291304, 0.035564583, -0.020961376, 0.015769975, 0.041215945, -0.024134606, 0.026057703, 0.012867448, -0.026724668, 0.010060915, -0.019068483, 0.0017446243}, 
  {0.0058745365, -0.031152297, 0.02048364, -0.037346642, 0.008441098, -0.019542467, -0.04662557, -0.0067749666, 0.034275163, -0.026864724, -0.042362906, 0.027726816, 0.0035541411, 0.0134568615, 0.027479466, 0.0006294258, 0.04699156, -0.041332614, -0.044811822, -0.021112679, -0.0054917955, -0.02125873, 0.013573939, 0.039597034, -0.031260706, 0.017003631, -0.012504546, -0.017036691, 0.00032216744, 0.03211689, 0.007379162, 0.03483841, -0.04370343, 0.026258456, 0.006025529, 0.0056554554, 0.035917, 0.0033695549, 0.011466101, 0.012524777, -0.025531609, 0.042087335, 0.047914393, 0.032311175, -0.012697031, -0.032491095, -0.047905467, 0.037463717, 0.024594545, -0.04118967, -0.05067634, 0.024007509, 0.040406886, 0.039394334, -0.030876312, -0.044483952, -0.04746165, -0.030508045, 0.045559697, 0.046171464, 0.015728267, -0.03262724, 0.040571928, 0.029701056}, 
  {0.016276728, -0.024270328, 0.0009124315, 0.016082782, -0.039124552, -0.043457557, -0.008996481, 0.046989318, -0.014168938, -0.0074840668, 0.029039783, -0.020715777, 0.0070307883, -0.01910061, 0.029564524, 0.019453283, -0.018318666, 0.049207736, -0.040638093, 0.02293906, -0.041325312, -0.04125339, 0.0022754462, -0.014502475, 0.012015413, 0.051295068, 0.029277645, 0.014183646, 0.01753534, 0.021384863, 0.026196603, -0.043994013, 0.04080569, -0.009031957, -0.04789684, 0.030759146, -0.006665489, 0.02151429, 0.034768056, -0.043525837, 0.0006176912, -0.0343848, -0.04950373, -0.047536932, 0.0040717735, 0.018743848, -0.029813396, 0.021659352, -0.03629744, -0.051419437, -0.012214808, 0.028201375, 0.022180809, -0.006962314, -0.011046549, -0.023099225, 0.038552698, 0.018624403, -0.044845004, 0.018759035, 0.036438514, 0.009769939, 0.05260423, 0.011642825}, 
  {0.015707677, -0.025665887, -0.0026144434, -0.0479011, 0.019434446, 0.029557416, 0.002099998, 0.0035200221, 0.042925548, 0.049538538, 0.04771274, 0.018698068, 0.0275468, 0.045661733, -0.03453728, 0.02945578, -0.018513104, 0.03913159, -0.010921068, -0.0483782, 0.033107504, -0.05191596, -0.014734005, -0.017382307, 0.039854493, -0.05260903, 0.017020082, 0.019993858, 0.033706874, -0.040648546, -0.021384783, -0.022222642, -0.033029832, -0.040071223, 0.024741495, -0.019686978, 0.031723645, 0.04809767, -0.014681268, -0.010612429, -0.036073316, -0.027298108, -0.050424814, -0.017695209, -0.015820375, 0.028626362, 0.012539368, 0.007443637, 0.052847233, 0.03697061, -0.050820492, -0.028097566, -0.01501976, 0.0043420424, 0.0028858916, -0.04882034, -0.039766606, -0.030395763, 0.050169356, 0.014952667, -0.0037940918, 0.015825603, 0.050837725, -0.034695826}, 
  {0.016071029, -0.01789044, 0.04688694, 0.0030444977, 0.046080858, -0.048008844, 0.035418127, 0.018328132, 0.0061103883, -0.03699045, -0.00973015, -0.0063243126, 0.045076523, 0.0009661889, 0.038100835, 0.052026697, -0.023437332, 0.025667915, -0.00863726, -0.04963225, -0.018588834, -0.03741535, -0.007867984, 0.023786925, 0.0010374846, 0.022994554, 0.014840942, 0.049285416, 0.051152386, -0.0342106, -0.01648965, 0.043904673, 0.048915684, 0.04263967, -0.04276798, -0.046192106, 0.049913686, -0.023042127, 0.035113946, -0.017160334, 0.041819658, -0.03871296, -0.0054876553, 0.025715655, -0.015954219, 0.009693738, -0.012781801, 0.038008578, 0.017549153, 0.013927537, 0.03308662, -0.0045694313, -0.027446343, -0.04193389, 0.03542983, -0.022888724, -0.0037164662, 0.049375623, -0.0044020265, 0.04681813, 0.046656575, 0.013959034, 0.050539378, 0.011528853}, 
  {0.02637073, -0.050839476, 0.013623991, -0.0010337295, 0.050833046, 0.04612473, 0.0018638904, -0.04611127, 0.028056575, 0.02140614, -0.04632147, -0.014716734, 0.0013163576, 0.035391722, 0.05402608, 0.01942972, 0.03204301, 0.014764849, 0.04170171, 0.038829114, 0.049311746, -0.001421005, 0.023407334, -0.05182342, -0.0367818, -0.014756204, 0.04217119, 0.010581588, 0.025922809, 0.01610832, 0.0272552, 0.019651964, 0.029863317, 0.009852315, -0.018051542, 0.036289956, 0.010031345, -0.041657265, -0.02716076, 0.03898572, 0.021511706, 0.036875535, 0.016652586, -0.019867694, 0.047663383, 0.020380097, -0.00089029106, 0.02553705, 0.02194391, 0.02414254, 0.006089583, -0.031122996, 0.046496227, -0.01755419, -0.038066782, 0.050141327, -0.03298233, 0.05019153, 0.02635493, 0.02992154, -0.039681565, 0.026181482, -0.036180254, 0.04296661}, 
  {-0.031532444, 0.040476184, 0.03355418, 0.026665596, 0.0075289775, 0.018770052, -0.026977219, -0.03921331, -0.039947327, -0.02082732, 0.049847376, -0.0022469496, -0.032494955, -0.017283367, 0.044184774, 0.010221965, 0.02825199, -0.0492802, 0.049468394, -0.006972817, 0.019293522, -0.036886882, 0.0031202731, 0.009397254, -0.015854193, -0.037710816, 0.011773665, 0.030627618, -0.005948897, 0.038187098, 0.04008044, 0.041851223, -0.007141728, 0.045674663, -0.047405854, 0.01627869, 0.025551274, 0.032598108, 0.017494503, 0.015984409, 0.04123244, 0.022694053, -0.02663362, 0.03585299, 0.001058389, -0.024458248, -0.043655556, 0.027869117, -0.02255144, -0.04701373, 0.037200794, 0.0007823942, 0.023946013, 0.009479938, -0.03771646, -0.04159827, 0.0030489212, 0.052267596, -0.026817694, 0.00014908313, 0.038181163, 0.00325426, -0.051940955, 0.00021208385}, 
  {0.012252936, 0.0012765494, 0.011469962, 0.051169287, -0.03994041, 0.003171784, -0.041698817, 0.004071808, 0.039940376, 0.0112469485, 0.052448776, 0.017438851, -0.03272407, 0.029140688, -0.0145355705, -0.0281899, -0.05176551, -0.009219731, -0.007610221, -0.0039934297, 0.0115454355, 0.029836075, -0.0021116394, -0.01972211, 0.0136528285, 0.011694891, -0.016451865, 0.019409973, 0.031687047, -0.035820987, 0.00021397191, -0.01625071, 0.049296282, 0.017357135, 0.0480024, 0.032770455, 0.0071505746, -0.021570716, 0.0053947526, -0.015172478, 0.031809755, 0.03492309, -0.021039693, -0.0060904818, -0.027520964, 0.04364919, -0.02421336, -0.031038657, 0.04096593, 0.018059248, 0.05026961, -0.01800874, 0.03972298, -0.031004554, -0.024051376, -0.04679466, 0.034560714, -0.017401239, -0.03812455, 0.033526372, 0.008964911, 0.017797524, 0.040848758, -0.035119608}, 
  {0.015097617, 0.009311476, -0.029684478, 0.040445466, -0.005347214, 0.009718069, 0.02568233, -0.029661, 0.04812675, 0.034762796, -0.042789824, 0.029599512, 0.02873244, -0.015359433, 0.0037020135, 0.04820924, -0.015042951, 0.0499155, -0.022795292, -0.0014978993, 0.031381033, 0.016955223, -0.0012166942, -0.007360301, -0.03826454, 0.04793752, 0.04724965, 0.014542519, 0.042763397, 0.036446895, -0.037411224, 0.046199758, -0.03341849, -0.025246259, -0.025241002, -0.026010374, -0.013521918, -0.007857433, 0.044584047, -0.017999223, 0.016205901, 0.043243498, 0.016155098, -0.041008867, 0.015415279, -0.019631093, -0.04436006, 0.022391917, -0.036410976, -0.04102571, -0.049085777, 0.009108962, 0.019302398, 0.031975225, 0.030761218, 0.0026824605, 0.03696784, -0.022316156, 0.04645225, 0.028451597, 0.037357725, 0.04419734, 0.023283383, -0.038328018}, 
  {0.046855573, 0.039265364, 0.0004343776, -0.0225891, -0.028525531, -0.052979387, -0.012477115, 0.008439296, -0.04864152, -0.021182321, -0.012155604, -0.033601534, -0.010248654, -0.0081191715, 0.009290164, 0.033325147, 0.007742172, 0.0016145635, 0.042739574, -0.026446376, 0.04190172, -0.041675083, 0.035253342, -0.044850215, -0.051798746, 0.01906864, -0.02674958, -0.050603867, -0.00382261, 0.044643246, 0.017389787, 0.033582352, -0.027443364, -0.04378051, 0.026484743, 0.030640718, -0.035733324, 0.033070687, -0.020315286, -0.005155668, 0.0063450853, -0.03282805, -0.0026966666, -0.037895516, -0.024685862, 0.007066054, -0.011312467, 0.029935783, 0.014449735, 0.03752301, 0.020524152, -0.02396235, 0.0016976657, -0.024772894, -0.051894277, -0.028114637, 0.028618071, 0.005775515, 0.031538118, -0.0031692735, -0.035753246, 0.052645188, 0.04000915, 0.033690024}, 
  {-0.049953196, -0.022031622, 0.049577333, -0.03179371, 0.047630053, -0.03443948, -0.017180197, -0.013309041, 0.01726962, 0.04172947, -0.010328849, -0.04210585, -0.046989195, -0.04498736, 0.003859264, 0.03692215, -0.034151744, -0.021677306, 0.04133862, 0.0044441884, -0.0069482876, 0.031242233, 0.0131655345, 0.022909768, -0.030554539, 0.0026836884, 0.016728094, -0.02121345, 0.0011568457, 0.028312655, 0.018237304, -0.018586176, 0.003170974, 0.0069611063, 0.012369029, -0.020052778, 0.006069614, 0.008216352, -0.025596686, 0.03779898, -0.009272392, -0.035010733, -0.030158147, -0.020490117, 0.031099597, 0.047535732, 0.0009892548, -0.030591697, -0.050391715, -0.02048544, 0.004412857, -0.022032937, 0.02005381, 0.03158913, 0.0069147847, 0.014295789, -0.01936887, 0.04054796, -0.026686724, -0.011473687, -0.013021392, 0.019470632, 0.046350066, -0.03788923}, 
  {0.0507343, 0.040029176, 0.032763626, -0.022537636, -0.009891202, 0.04304507, -0.027617248, -0.014284914, 0.020006709, -0.0065812655, 0.025278168, 0.013274897, -0.004521542, 0.004648199, 0.045657527, 0.024274442, 0.04646275, -0.049139492, 0.022749662, 0.04333277, 0.04418931, -0.045791265, 0.0110353585, -0.020027453, 0.018196156, -0.047659464, -0.04830671, -0.05048935, -0.0039568455, 0.0047341143, -0.052464005, -0.03961645, 0.04216404, -0.033932198, -0.044791803, 0.04040144, -0.00507453, -0.020459337, 0.00283218, -0.04154044, -0.04133009, -0.04537045, 0.04227661, 0.023582429, 0.00023112836, 0.036172263, -0.026239704, 0.000988854, -0.019698314, -0.049564738, 0.0086286655, 0.0073498366, -0.04459333, -0.026766011, -0.021263713, -0.046676368, -0.04635143, 0.012086171, 0.031205049, -0.024599794, 0.016992114, -0.025213405, 0.006601848, 0.035065893}, 
  {0.009104809, -0.0029453242, 0.0072266827, 0.049160544, -0.0012520702, 0.028736461, 0.050340608, 0.002724204, -0.004164107, 0.0030819832, 0.012132128, -0.011500017, -0.0147687085, -0.022023058, -0.0418125, 0.028208029, 0.003920952, -0.016397692, 0.039799422, 0.047216576, -0.05007125, 0.03091705, 0.016603041, -0.009312889, -0.010595081, 0.022592412, -0.009606406, 0.0002788156, -0.021491474, 0.042586554, -0.011805809, 0.029122477, -0.046765003, -0.012277872, 0.0082486775, 0.05132018, 0.039934967, 0.008822229, 0.014237144, 0.03989421, -0.025717303, -0.005085522, 0.030253816, -0.008443751, 0.035365, 0.008420239, 0.031187465, 0.021187719, -0.01295468, -0.003884843, 0.018265441, 0.036699463, -0.04471645, -0.03112957, -0.029970286, -0.025127364, 0.025716482, -0.0087671345, -0.045276795, 0.04226926, 0.014021288, 0.04314865, -0.0420928, 0.05105751}, 
  {0.029393524, -0.043017175, -0.016826857, -0.02859425, -0.005180831, -0.033574905, 0.049905337, 0.033064958, 0.02705325, -0.023559352, 0.047919527, 0.03781732, 0.043148827, 0.038864803, 0.004265728, 0.0025871773, -0.023564141, -0.041271906, 0.012837708, -0.030836307, -0.010059396, 0.014126504, -0.01897121, 0.00074207206, 0.04239082, 0.045657787, 0.039746374, -0.045512848, -0.045519803, 0.03458909, -0.011524423, -0.047083117, -0.013728318, 0.05023248, 0.013671185, 0.014293183, 0.039268255, 0.012128881, -0.032914016, -0.05056807, 0.00706342, -0.0125871515, -0.01759394, -0.03333462, 0.026352743, 0.014385722, -0.051781964, 0.026104389, 0.012438835, -0.053099703, 0.016680012, 0.045932528, 0.042903088, -0.0155637, -0.01870484, -0.0056865853, 0.05230379, 0.0016117719, 0.019529385, -0.05343499, -0.028112102, -0.038312096, 0.01501999, 0.0027856368}, 
  {0.0031534978, -0.046903733, -0.0031832494, -0.049860105, -0.002847779, 0.04926889, 0.04654807, 0.0009083639, -0.029597262, 0.045414045, 0.03473909, -0.035196934, -0.0064545823, 0.0012513943, -0.010434876, -0.022577917, 0.01932266, 0.047417056, 0.0111438325, 0.021641446, -0.018724069, -0.0431091, -0.016936744, 0.048908256, -0.027066601, 0.0034297437, -0.013957702, 0.022272851, 0.0029593033, -0.03191465, 0.03980419, 0.001337114, 0.01971986, -0.0005482613, -0.048970856, -0.005144889, 0.025933258, -0.034905523, 0.046409283, -0.045371305, -0.0077391085, -0.012872843, -0.05304547, -0.053529367, 0.01607332, -0.02632022, 0.034161888, -0.0125991525, -0.037310354, 0.0076398426, -0.010773785, 0.044977393, 0.023124224, 0.042469367, -0.022762554, -0.030735215, -0.009465346, 0.051399615, 0.03868245, 0.046846405, 0.03985002, -0.008949458, 0.012148335, -0.041395977}, 
  {0.022139737, -0.034823824, -0.036303736, 0.033709798, -0.023813963, 0.041731834, 0.013312085, 0.028909896, -0.02174716, 0.02243272, 0.0029040999, 0.014117793, -0.03646586, -0.044621956, 0.0047308067, -0.021920266, 0.04729643, -0.045798205, 0.017499903, 0.03877724, 0.022633871, 0.0409249, -0.02558338, -0.021995528, -0.019304095, -0.020172104, -0.049868338, 0.025902642, -0.03907285, 0.016493743, 0.025100593, 0.014259038, -0.03485496, 0.008262871, 0.045477092, 0.030731218, 0.04141103, -0.019965064, -0.014178107, -0.00813734, -0.046200026, 0.024453914, -0.02553384, 0.030172547, 0.03689394, 0.025957039, 0.036367234, 0.039998688, -0.042674784, -0.032067824, -0.009572228, 0.0010356955, -0.0113580385, 0.0371696, -0.0047582122, -0.016536003, 0.046424743, 0.011836705, 0.03189052, -0.04419002, -0.037647303, -0.0013779489, 0.008412561, 0.00094627787}, 
  {-0.03021912, 0.038016785, -0.03717294, 0.031821016, 0.032326043, 0.018331999, -0.05144548, -0.0145157715, 0.009454463, -0.0524948, 0.033334136, 0.010117608, -0.04928922, -0.016209366, -0.025974894, -0.04716958, -0.009366227, -0.015412444, -0.0012493782, -0.041797195, 0.001062349, 0.037931945, -0.010453835, 0.03725322, -0.013971899, -0.027215084, 0.009868685, 0.026088327, 0.009513411, 0.05064665, -0.038317364, -0.003309535, -0.009868508, 0.045532893, -0.004023138, -0.020315848, -0.023674386, 0.034754638, -0.013528951, 0.026121965, 0.048621252, 0.021070903, -0.043143183, 0.0458275, 0.045339536, -0.018621588, 0.0147703355, -0.037588645, 0.004585143, -0.008020638, 0.04168377, -0.007864711, 0.05059116, -0.03390052, 0.015019749, 0.001893796, 0.033095147, -0.044816192, 0.0026753386, -0.040090222, 0.030329295, 0.03537432, 0.00678399, 0.046364635}, 
  {-0.01569412, -0.010809467, -0.04258434, -0.026366768, -0.02448146, 0.026217284, -0.01894504, -0.017515559, 0.0025013613, 0.007820831, -0.05169085, 0.037367642, 0.0061153676, 0.048281223, 0.0061909044, -0.0145575, -0.037588336, 0.026931625, -0.0009059815, -0.0035563987, 0.031701848, -0.030978272, -0.0061015696, 0.046419553, -0.018009763, -0.039462216, -0.01450162, 0.025672756, 0.0076254187, -0.024045393, 0.0075300555, 0.017641935, -0.004836022, -0.005713743, -0.029223936, 0.038782924, 0.051809803, -0.01635849, 0.040523354, 0.007535039, -0.007018536, -0.028828014, -0.017934322, -0.017022446, -0.030498402, -0.0089314645, -0.045847796, 0.011570868, 0.0410453, 0.0012046006, 0.04188266, 0.038298998, 0.034972347, -0.05025816, -0.035596054, -0.004795103, -0.030609515, -0.043433934, 0.023602372, 0.017723907, 0.04733009, 0.035091657, 0.026452897, 0.0209941}, 
  {-0.03265981, 0.034023993, 0.038743053, -0.02696893, 0.02754663, -0.037105475, -0.037372705, -0.02548838, 0.051639147, -0.042747512, -0.016551021, -0.027385853, -0.032728843, 0.03806578, 0.045215115, 0.050985616, -0.04899468, -0.014479157, 0.04050161, -0.026199292, -0.015735574, 0.007941305, -0.0075830086, 0.035471022, -0.0049436702, 0.004742635, -0.038126677, 0.044397835, -0.004905593, -0.018842133, -0.05350228, 0.00016738205, 0.0035685964, 0.04111975, 0.009920524, -0.035771236, 0.001983578, 0.02677574, -0.047136426, -0.0052859397, 0.028068507, -0.019988382, -0.008505883, -0.006279657, -0.04339672, 0.022804404, -0.0031749415, -0.0052689337, 0.01843431, 0.049521603, 0.029380456, -0.048320938, -0.04536142, 0.04204977, 0.002869654, 0.040102243, 0.028576508, -0.0019902168, -0.037112847, 0.048363816, 0.013721432, -0.025482673, -0.01976814, -0.013750163}, 
  {0.008204008, -0.052583393, 0.0302087, -0.0054460904, -0.0063527976, 0.047534753, -0.03431478, 0.04886413, -0.036328133, -0.013648438, -0.025212647, 0.0084846625, 0.0041569043, 0.05228489, -0.043537337, 0.0131296525, 0.026396876, 0.045431875, -0.011093589, -0.02761933, -0.04673605, 0.017967084, -0.022803057, -0.025140423, -0.014264339, 0.030949501, -0.015771335, 0.050859045, -0.029866204, 0.023462025, 0.020021731, 0.011375796, -0.004518553, 0.021986408, -0.04788317, -0.037513733, -0.011763889, 0.013395858, -0.009696136, -0.028039379, 0.026678883, 0.015451884, -0.040552847, 0.041729458, -0.03712894, 0.03563039, 0.0018994714, -0.0125277145, -0.0040688245, -0.033399, -0.050751492, 0.031532425, -0.032831952, -0.04149535, 0.042001612, -0.042726792, 0.0066139493, 0.008190392, -0.0047614374, 0.02612631, -0.0003230281, -0.022901226, 0.022757428, -0.0022781873}, 
  {0.0086411685, -0.029845105, -0.034180164, 0.03517959, 0.00031564938, -0.013477925, 0.051120672, 0.008186802, -0.04905857, 0.042127382, 0.044760227, -0.043105558, 0.04596351, -0.05132108, 0.01887064, -0.009249607, 0.005140329, -0.033484068, -0.010844257, 0.049871627, -0.0075038024, 0.01788042, 0.024022778, -0.037404325, 0.045464735, -0.017789656, -0.007335987, -0.024604715, 0.006345593, 0.053325262, -0.037104774, -0.029000863, 0.04055923, -0.0074373414, -0.015196407, 0.022858992, 0.030635197, 0.013519983, 0.018509965, 0.03638348, -0.031418387, -0.038918536, -0.0061428924, -0.047283, -0.0072269505, 0.031230485, -0.01407716, 0.03108622, 0.032010846, -0.0052984166, -0.018705765, -0.050942674, 0.031550847, 0.01709417, -0.04539201, 0.0049136085, -0.0044343886, 0.010242261, 0.022019979, 0.03597168, -0.044473756, 0.04722287, 0.015991576, -0.041798893}, 
  {-0.015801948, 0.046208475, -0.032850288, -0.012746974, -0.031978887, -0.0059265937, -0.044557992, 0.015999742, 0.025624886, -0.027352257, -0.028977206, 7.434804e-05, 0.03478544, 0.031321317, -0.018477438, -0.008738767, 0.043431252, -0.028808843, -0.00894126, 0.025121635, -0.026866138, -0.037093982, -0.016821692, 0.02242263, -0.043933477, 0.03111011, 0.0010807044, -0.051880345, 0.03545835, -0.014029574, 0.048446666, -0.050070535, 0.029223183, -0.0019437978, 0.036335222, 0.0014488569, 0.029872036, -0.012346593, 0.020353576, 0.042991143, 0.004962966, -0.028533243, -0.004386276, 0.01195162, -0.014167165, 0.014977593, 0.008283669, 0.045091167, 0.030345894, 0.013077251, -0.009697883, -0.04294997, 0.010652416, 0.051985316, -0.025752043, -0.00047785477, -0.04637025, 0.04774671, -0.035149124, -0.018730424, 0.018473223, 0.0042441455, -0.021380069, -0.015513787}, 
  {0.02945657, 0.04143239, 0.032179207, -0.030483557, 0.05213174, -0.022913586, -0.0188759, -0.033227608, 0.009835553, 0.014282595, -0.025048304, -0.016230173, -0.018027931, 0.0017859003, -0.024687385, 0.04750947, -0.045222275, 0.036020134, -0.028412705, 0.04902779, 0.015291211, 0.039079662, 0.00047069162, -0.00402655, -0.04353358, -0.04874872, -0.011656502, -0.022644294, 0.04545849, -0.006492708, -0.032480653, 0.016853882, 0.025519554, 0.031394854, 0.026959877, 0.014773603, 0.04365692, -0.050636575, 0.052809507, -0.018107098, -0.0020752107, 0.01596106, -0.050119102, -0.045007683, -0.020985413, 0.00061121024, 0.0008608203, -0.04410934, -0.030784884, 0.0012066375, 0.04137761, 0.03881953, 0.0026269904, 0.0138311945, 0.047364097, 0.0148086855, 0.021278456, 0.027238248, 0.012962752, -0.000142475, -0.02850846, -0.017292801, 0.014816746, -0.051172074}, 
